UniqueCount	AmbigCount
0	0
0	95
0	2
0	0
0	22
0	455
0	13
0	5
0	101
0	1
0	0
0	0
0	455
0	9
0	79
0	0
0	0
0	143
0	63
0	0
0	4
0	0
0	1
0	3
0	0
0	82
0	0
0	3
0	3
0	18
0	11
0	37
0	5
0	0
0	40
0	12
0	0
0	0
0	103
0	2
0	237
0	16
0	516
0	1183
0	153
0	10
0	57
0	392
0	8
0	7
0	2
0	148
0	52
0	330
0	276
0	1045
0	0
0	0
0	133
0	462
0	0
0	494
0	538
0	82
0	0
0	39
0	0
0	129
0	0
0	32
0	0
0	0
0	15
0	0
0	45
0	0
0	0
0	12
0	1728
0	55
0	23
0	199
0	1
0	382
0	12
0	4
0	415
0	15
0	0
0	0
0	0
0	2
0	9
0	0
0	98
0	13
0	0
0	769
0	24
0	28
0	1
0	3
0	56
0	31
0	44
0	12
0	86
0	53
0	0
0	196
0	60
0	208
0	1004
0	14
0	4
0	41
0	38
0	0
0	80
0	35
0	21
0	70
0	146
0	0
0	63
0	346
0	178
0	2
0	0
0	8
0	556
0	0
0	29
0	1
0	41
0	684
0	33
0	2
0	24
0	709
0	63
0	0
0	0
0	0
0	9
0	512
0	118
0	111
0	416
0	96
0	160
0	74
0	2
0	38
0	1
0	0
0	3
0	81
0	2
0	0
0	67
0	0
0	4
0	8
0	7
0	0
0	0
0	0
0	183
0	0
0	0
0	6
0	0
0	1
0	60
0	0
0	0
0	11
0	32
0	288
0	0
0	423
0	0
0	0
0	14
0	9
0	55
0	137
0	1
0	0
0	1049
0	38
0	0
0	0
0	8
0	0
0	24
0	82
0	0
0	3
0	3
0	0
0	22
0	1218
0	1767
0	237
0	681
0	3
0	4
0	1
0	19
0	0
0	0
0	24
0	0
0	48
0	94
0	51
0	796
0	27
0	1301
0	0
0	4
0	0
0	0
0	0
0	2
0	46
0	1
0	138
0	0
0	96
0	10
0	6
0	167
0	0
0	2790
0	17
0	110
0	1696
0	0
0	38
0	9
0	24
0	0
0	234
0	1
0	68
0	15
0	2
0	0
0	27
0	204
0	4
0	1
0	0
0	0
0	6
0	92
0	12
0	15
0	88
0	10
0	27
0	0
0	10
0	0
0	2096
0	0
0	0
0	1
0	1123
0	0
0	1258
0	134
0	649
0	0
0	59
0	0
0	2
0	131
0	0
0	7
0	1926
0	0
0	618
0	35
0	14
0	1
0	17
0	233
0	11
0	3
0	8
0	278
0	5
0	0
0	907
0	9
0	0
0	0
0	77
0	3
0	1
0	0
0	1
0	3
0	0
0	45
0	3
0	0
0	0
0	0
0	11
0	0
0	2
0	10
0	71
0	454
0	0
0	6
0	14
0	0
0	0
0	356
0	76
0	145
0	2
0	3
0	0
0	24
0	14
0	1717
0	0
0	25
0	116
0	0
0	0
0	0
0	39
0	712
0	0
0	239
0	8
0	621
0	211
0	8
0	1700
0	39
0	8
0	222
0	1264
0	2
0	0
0	142
0	0
0	4
0	0
0	7
0	156
0	82
0	0
0	4
0	928
0	33
0	2
0	730
0	7
0	104
0	36
0	23
0	0
0	29
0	0
0	95
0	0
0	48
0	30
0	472
0	0
0	25770
0	28
0	8
0	0
0	60
0	0
0	691
0	169
0	8
0	3
0	71
0	1
0	66
0	1
0	147
0	0
0	0
0	0
0	5
0	14
0	9
0	59
0	11
0	93
0	8
0	2
0	4121
0	216
0	19
0	0
0	15
0	9
0	227
0	35
0	45
0	77
0	6230
0	329
0	9
0	0
0	46
0	0
0	93
0	30
0	8
0	1000
0	0
0	3
0	3
0	1
0	284
0	1362
0	6
0	1
0	1
0	0
0	135
0	0
0	3
0	0
0	0
0	5
0	36
0	43
0	195
0	73
0	0
0	28
0	262
0	402
0	11
0	0
0	0
0	0
0	138
0	1
0	3
0	249
0	0
0	52
0	448
0	33
0	194
0	566
0	204
0	246
0	157
0	12
0	5
0	43
0	5
0	9
0	12
0	0
0	35
0	0
0	230
0	171
0	10
0	26
0	75
0	2
0	79
0	0
0	1652
0	21
0	0
0	3
0	2
0	83
0	92
0	559
0	1
0	1
0	10
0	7
0	1
0	6
0	17
0	26
0	28
0	290
0	36
0	229
0	0
0	165
0	0
0	61
0	0
0	1
0	1
0	1107
0	1
0	0
0	15
0	51
0	90
0	8
0	0
0	0
0	1005
0	2
0	0
0	1
0	11
0	4
0	80
0	25
0	195
0	1
0	0
0	0
0	19
0	0
0	56
0	0
0	20
0	28
0	0
0	1
0	46
0	23
0	3
0	0
0	2
0	259
0	55
0	0
0	1
0	24
0	1
0	2
0	2
0	32
0	2
0	0
0	0
0	253
0	1
0	8
0	12
0	1
0	0
0	3
0	5
0	0
0	450
0	0
0	8
0	0
0	127
0	0
0	0
0	6
0	2
0	6
0	482
0	1
0	0
0	68
0	391
0	22
0	45
0	43
0	3
0	67
0	0
0	129
0	4
0	2
0	70
0	0
0	11
0	48
0	26
0	207
0	91
0	4
0	17
0	0
0	98
0	0
0	247
0	9
0	144
0	1
0	0
0	71
0	0
0	13
0	198
0	0
0	0
0	71
0	7
0	3
0	0
0	0
0	9
0	2
0	1
0	153
0	2
0	0
0	0
0	17
0	115
0	15
0	0
0	0
0	5
0	1
0	65
0	3
0	26
0	8
0	58
0	39
0	608
0	24
0	238
0	9
0	112
0	118
0	22
0	64
0	0
0	23
0	37
0	0
0	0
0	134
0	0
0	314
0	161
0	0
0	353
0	0
0	96
0	0
0	41
0	49
0	16
0	725
0	105
0	8
0	3
0	5
0	0
0	0
0	1
0	0
0	0
0	473
0	0
0	0
0	0
0	10
0	187
0	39
0	342
0	169
0	12
0	309
0	0
0	2
0	103
0	9
0	57
0	37
0	80
0	139
0	217
0	1
0	0
0	0
0	0
0	90
0	0
0	1
0	1429
0	596
0	236
0	5
0	0
0	290
0	75
0	34
0	689
0	4
0	1135
0	1
0	2
0	292
0	0
0	11
0	431
0	0
0	253
0	0
0	143
0	8
0	55
0	192
0	0
0	0
0	1
0	506
0	36
0	213
0	67
0	0
0	15
0	118
0	8
0	0
0	25
0	14
0	15
0	5
0	327
0	60
0	1170
0	0
0	2
0	152
0	0
0	51
0	3
0	4
0	83
0	57
0	0
0	180
0	213
0	25
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	21282
0	3
0	0
0	177
0	11
0	64
0	0
0	0
0	62
0	129
0	1
0	41
0	0
0	2
0	28
0	4
0	145
0	73
0	12
0	0
0	51
0	10
0	0
0	0
0	650
0	0
0	1
0	0
0	1
0	1537
0	7
0	15
0	2
0	0
0	168
0	3
0	65
0	87
0	25
0	1743
0	0
0	2
0	0
0	0
0	0
0	438
0	1
0	0
0	0
0	0
0	0
0	169
0	80
0	298
0	1
0	524
0	0
0	456
0	49
0	101
0	2
0	5092
0	62
0	69
0	22
0	1
0	66
0	0
0	18
0	38
0	6
0	0
0	0
0	1
0	0
0	102
0	0
0	3
0	20
0	1
0	0
0	146
0	1
0	11
0	10
0	0
0	87
0	0
0	138
0	0
0	3
0	6
0	0
0	54
0	0
0	0
0	36
0	6
0	0
0	0
0	0
0	592
0	3
0	4
0	14
0	0
0	1
0	0
0	128
0	0
0	10
0	0
0	6
0	557
0	49
0	14
0	518
0	23
0	3
0	406
0	2645
0	1
0	0
0	1
0	691
0	42
0	237
0	0
0	10
0	0
0	24
0	0
0	0
0	1
0	4
0	2
0	141
0	11
0	0
0	0
0	12
0	1
0	0
0	58
0	1
0	508
0	37
0	139
0	3
0	1
0	25
0	0
0	0
0	0
0	174
0	31
0	386
0	0
0	26
0	970
0	88
0	0
0	3
0	24
0	239
0	89
0	2
0	0
0	36
0	3
0	0
0	0
0	0
0	0
0	47
0	3
0	56
0	0
0	7
0	338
0	92
0	1
0	57
0	0
0	53
0	522
0	1494
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	7
0	0
0	11
0	5
0	11
0	0
0	4
0	11
0	12
0	1
0	2
0	1
0	359
0	23
0	2
0	14
0	117
0	27
0	0
0	163
0	5
0	1
0	2
0	153
0	0
0	181
0	1
0	55
0	12
0	73
0	69
0	1015
0	0
0	19
0	0
0	382
0	0
0	0
0	15
0	0
0	304
0	242
0	0
0	4
0	173
0	278
0	0
0	212
0	97
0	0
0	35
0	75
0	345
0	107
0	290
0	199
0	39
0	6
0	122
0	0
0	2386
0	475
0	12
0	537
0	0
0	1
0	9
0	28
0	0
0	21
0	9
0	2894
0	2
0	0
0	144
0	120
0	0
0	9
0	13
0	14
0	41
0	6
0	2
0	11
0	51
0	0
0	0
0	57
0	41
0	85
0	188
0	0
0	2
0	1365
0	0
0	34
0	1336
0	44
0	1
0	1
0	9
0	0
0	458
0	8
0	65
0	7
0	11
0	0
0	11
0	4
0	0
0	0
0	0
0	22
0	0
0	842
0	60
0	0
0	0
0	0
0	2
0	0
0	217
0	1
0	1
0	85
0	0
0	2
0	64
0	0
0	8255
0	0
0	1
0	775
0	53
0	48
0	0
0	0
0	3
0	230
0	0
0	1
0	230
0	1
0	0
0	0
0	118
0	0
0	210
0	83
0	26
0	3
0	0
0	150
0	3
0	195
0	55
0	96
0	6
0	115
0	99
0	89
0	1
0	0
0	416
0	0
0	8
0	179
0	12
0	19
0	10
0	0
0	75
0	251
0	10
0	29
0	91
0	0
0	22
0	0
0	591
0	0
0	59
0	11
0	3
0	104
0	44
0	0
0	28
0	1
0	3
0	1492
0	25
0	1
0	438
0	17
0	16
0	1
0	5
0	0
0	178
0	66
0	0
0	15
0	51
0	1
0	0
0	6
0	0
0	1
0	5
0	161
0	9
0	469
0	130
0	5
0	0
0	3
0	0
0	48
0	0
0	0
0	10
0	0
0	0
0	18
0	406
0	1515
0	0
0	874
0	2372
0	52
0	128
0	0
0	60
0	7
0	5
0	0
0	0
0	0
0	2
0	28
0	19
0	169
0	439
0	68
0	81
0	49
0	0
0	17
0	0
0	0
0	17
0	309
0	61
0	256
0	163
0	368
0	16
0	49
0	77
0	177
0	0
0	0
0	58
0	22
0	12
0	26
0	148
0	4
0	73
0	173
0	0
0	8
0	171
0	0
0	1
0	7
0	27
0	0
0	0
0	44
0	1
0	90
0	163
0	3
0	10
0	5
0	0
0	11057
0	3
0	1
0	0
0	1
0	155
0	0
0	5
0	0
0	0
0	1
0	76
0	1264
0	43
0	275
0	1
0	6
0	181
0	8
0	309
0	0
0	125
0	0
0	9
0	12
0	0
0	25
0	3115
0	6
0	16
0	10
0	2
0	750
0	2
0	1505
0	77
0	0
0	35
0	103
0	0
0	17
0	159
0	2
0	15
0	170
0	1
0	43
0	42
0	0
0	0
0	17
0	73
0	0
0	0
0	686
0	79
0	1
0	0
0	114
0	496
0	253
0	0
0	0
0	159
0	5
0	510
0	29
0	66
0	1
0	0
0	3
0	185
0	4
0	64
0	0
0	55
0	135
0	1
0	176
0	0
0	356
0	1071
0	266
0	0
0	0
0	0
0	21
0	437
0	226
0	4
0	10
0	7
0	455
0	121
0	672
0	57
0	41
0	80
0	0
0	70
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	109
0	36
0	4074
0	4
0	9
0	15
0	25
0	18
0	24
0	0
0	65
0	0
0	3
0	0
0	5
0	0
0	0
0	117
0	248
0	0
0	0
0	18
0	1089
0	340
0	25
0	89
0	89
0	7
0	0
0	1
0	11
0	0
0	2
0	161
0	176
0	74
0	7
0	0
0	1370
0	20
0	42
0	975
0	0
0	5
0	1
0	618
0	48
0	0
0	19
0	0
0	5
0	43
0	40
0	0
0	53
0	1510
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	182
0	7
0	205
0	0
0	15
0	5
0	3
0	0
0	0
0	1
0	6
0	0
0	0
0	118
0	0
0	1
0	34
0	260
0	12
0	10
0	5
0	0
0	1
0	28
0	7
0	1
0	7088
0	4
0	0
0	7
0	845
0	12
0	0
0	0
0	0
0	14
0	7
0	37
0	1
0	1
0	39
0	7
0	0
0	0
0	191
0	178
0	0
0	0
0	0
0	40
0	729
0	477
0	0
0	0
0	0
0	0
0	181
0	757
0	184
0	2
0	0
0	20
0	5
0	28
0	52
0	88
0	0
0	5
0	149
0	5
0	189
0	8
0	123
0	139
0	3
0	13
0	86
0	0
0	0
0	0
0	55
0	100
0	57
0	0
0	469
0	39
0	6
0	80
0	1
0	16
0	853
0	2
0	0
0	6
0	0
0	16
0	453
0	0
0	88
0	3
0	0
0	0
0	22
0	48
0	0
0	11
0	7
0	0
0	45
0	104
0	6
0	76
0	49
0	0
0	0
0	0
0	7
0	0
0	8
0	0
0	782
0	20
0	27
0	2625
0	0
0	8
0	284
0	127
0	0
0	332
0	0
0	0
0	1351
0	0
0	0
0	3
0	845
0	0
0	755
0	3898
0	16
0	6
0	1
0	16
0	0
0	160
0	0
0	2473
0	0
0	4
0	8
0	30
0	16
0	1
0	7
0	0
0	1871
0	311
0	50
0	2
0	0
0	38
0	22
0	16
0	467
0	21
0	12
0	0
0	1
0	8
0	743
0	0
0	278
0	71
0	6
0	251
0	680
0	0
0	0
0	26
0	327
0	359
0	31
0	3
0	0
0	20
0	1163
0	4
0	1
0	10
0	2
0	71
0	229
0	0
0	1
0	8
0	39
0	348
0	148
0	1
0	0
0	1
0	132
0	12
0	22
0	238
0	11
0	56
0	322
0	291
0	67
0	303
0	955
0	0
0	0
0	2
0	4
0	640
0	78
0	4
0	26
0	1
0	308
0	0
0	594
0	6
0	213
0	24
0	1
0	0
0	934
0	2
0	0
0	0
0	58
0	18
0	0
0	713
0	0
0	42
0	204
0	7
0	0
0	5
0	77
0	47
0	0
0	0
0	0
0	471
0	68
0	275
0	46
0	43
0	0
0	194
0	102
0	0
0	0
0	1
0	0
0	10
0	23
0	401
0	2
0	0
0	31
0	0
0	0
0	112
0	0
0	78
0	106
0	341
0	0
0	170
0	15
0	102
0	0
0	3
0	0
0	0
0	0
0	2
0	108
0	6
0	1058
0	9
0	38
0	405
0	189
0	0
0	1045
0	13
0	0
0	0
0	0
0	3
0	10
0	0
0	60
0	16
0	1
0	572
0	11
0	2586
0	0
0	4
0	1
0	0
0	44
0	0
0	501
0	84
0	14
0	70
0	0
0	80
0	66
0	18
0	16
0	48
0	37
0	22
0	0
0	21
0	1256
0	3
0	2
0	709
0	1
0	12
0	1802
0	0
0	0
0	15
0	181
0	28
0	0
0	0
0	0
0	0
0	2
0	0
0	562
0	187
0	0
0	0
0	33
0	0
0	0
0	2
0	0
0	10
0	28
0	19
0	0
0	33
0	0
0	43
0	1734
0	399
0	1
0	0
0	0
0	11
0	18
0	81
0	49
0	91
0	0
0	38
0	19
0	757
0	569
0	168
0	4
0	7
0	8
0	0
0	1
0	25
0	58
0	172
0	10
0	0
0	25
0	20
0	49
0	252
0	0
0	27
0	8
0	0
0	4
0	78
0	0
0	490
0	0
0	0
0	101
0	1
0	0
0	46
0	0
0	6
0	16
0	20
0	7
0	0
0	25
0	0
0	219
0	507
0	91
0	5033
0	0
0	1259
0	0
0	0
0	2
0	225
0	593
0	0
0	0
0	9
0	0
0	0
0	4
0	45
0	200
0	0
0	0
0	24
0	50
0	13
0	103
0	87
0	8
0	6
0	47
0	2
0	0
0	0
0	152
0	268
0	692
0	5
0	1
0	0
0	82
0	104
0	28
0	1021
0	0
0	0
0	2
0	0
0	8
0	231
0	4
0	0
0	147
0	0
0	0
0	136
0	1
0	0
0	0
0	3
0	93
0	110
0	64
0	1042
0	20
0	24
0	0
0	2
0	60
0	6
0	0
0	19
0	9
0	16
0	51
0	143
0	13
0	0
0	50
0	0
0	5
0	10
0	0
0	7
0	15
0	2
0	0
0	4
0	2
0	0
0	13
0	0
0	1
0	0
0	22
0	1
0	0
0	0
0	7
0	3
0	709
0	0
0	779
0	0
0	81
0	216
0	74
0	1460
0	2138
0	3
0	0
0	1
0	0
0	594
0	1
0	1
0	0
0	0
0	3
0	97
0	5
0	5936
0	121
0	76
0	22
0	499
0	4
0	1
0	267
0	688
0	2
0	9
0	652
0	95
0	354
0	9
0	0
0	35
0	347
0	1
0	117
0	25
0	3
0	3
0	968
0	626
0	0
0	0
0	9
0	38
0	0
0	0
0	0
0	60
0	0
0	3
0	737
0	40
0	33
0	22
0	7
0	0
0	32
0	0
0	1
0	26
0	19
0	0
0	0
0	0
0	204
0	487
0	1032
0	0
0	22
0	284
0	243
0	73
0	47
0	0
0	135
0	0
0	75
0	72
0	0
0	140
0	7
0	107
0	6
0	0
0	21
0	0
0	324
0	79
0	33
0	30
0	1
0	445
0	118
0	203
0	2
0	14
0	31
0	0
0	2
0	175
0	89
0	402
0	0
0	277
0	598
0	0
0	222
0	0
0	0
0	0
0	0
0	5
0	0
0	7
0	0
0	10
0	0
0	0
0	613
0	0
0	0
0	0
0	61
0	223
0	0
0	50
0	11
0	0
0	12
0	1
0	1845
0	11237
0	11
0	2
0	12
0	342
0	2
0	0
0	33
0	205
0	1
0	65
0	17
0	18
0	0
0	31
0	159
0	27
0	0
0	48
0	18
0	0
0	93
0	343
0	193
0	0
0	36
0	320
0	0
0	0
0	0
0	425
0	0
0	0
0	122
0	0
0	4
0	119
0	108
0	1
0	0
0	0
0	80
0	164
0	0
0	22
0	1
0	5
0	121
0	13
0	283
0	419
0	2
0	0
0	0
0	0
0	63
0	719
0	9
0	2
0	4
0	10962
0	0
0	79
0	26
0	1
0	3
0	0
0	2
0	67
0	2201
0	0
0	1
0	0
0	46
0	0
0	1
0	18
0	13
0	0
0	0
0	0
0	145
0	3
0	43
0	1
0	92
0	0
0	4
0	0
0	1
0	0
0	31
0	21
0	0
0	261
0	0
0	1
0	0
0	1979
0	0
0	111
0	0
0	108
0	485
0	114
0	0
0	0
0	0
0	11
0	46
0	1
0	61
0	3
0	30
0	15
0	180
0	2
0	0
0	0
0	2
0	13
0	0
0	172
0	0
0	13
0	0
0	312
0	1
0	0
0	26
0	475
0	0
0	74
0	0
0	157
0	540
0	99
0	36
0	0
0	20
0	0
0	10
0	0
0	1
0	179
0	70
0	64
0	53
0	17
0	53
0	12
0	1
0	22
0	74
0	12
0	5
0	16
0	0
0	18
0	2793
0	372
0	0
0	927
0	9
0	60
0	0
0	0
0	0
0	0
0	0
0	14
0	141
0	59
0	28
0	0
0	116
0	11
0	0
0	6
0	0
0	0
0	33
0	57
0	15
0	76
0	356
0	0
0	0
0	0
0	52
0	0
0	30
0	37
0	490
0	0
0	0
0	133
0	0
0	119
0	125
0	237
0	4
0	9
0	10
0	78
0	2
0	3
0	0
0	26
0	819
0	0
0	0
0	0
0	844
0	35
0	15
0	7
0	105
0	28
0	729
0	132
0	634
0	31
0	26
0	1209
0	321
0	2
0	255
0	90
0	112
0	1
0	0
0	13
0	274
0	316
0	0
0	294
0	0
0	35
0	113
0	0
0	388
0	232
0	3
0	1
0	4
0	16
0	26
0	2
0	0
0	322
0	0
0	0
0	4
0	1
0	0
0	1
0	355
0	268
0	745
0	278
0	0
0	513
0	151
0	89
0	0
0	0
0	7
0	213
0	904
0	429
0	2
0	0
0	0
0	0
0	0
0	363
0	0
0	190
0	192
0	0
0	0
0	4
0	0
0	0
0	16
0	238
0	0
0	63
0	27
0	0
0	11
0	32
0	0
0	64
0	1
0	1
0	73
0	1
0	0
0	1
0	892
0	277
0	1
0	0
0	5
0	0
0	28
0	58
0	0
0	2
0	530
0	173
0	0
0	6
0	165
0	8
0	150
0	0
0	1009
0	19
0	7
0	12
0	66
0	34
0	103
0	22
0	1
0	1
0	101
0	11
0	40
0	6
0	116
0	309
0	17
0	22
0	0
0	0
0	3016
0	0
0	9
0	47
0	372
0	2
0	27
0	95
0	377
0	2
0	0
0	1420
0	38
0	0
0	1
0	0
0	0
0	0
0	0
0	3100
0	0
0	0
0	7
0	2
0	226
0	0
0	1
0	0
0	0
0	15
0	5
0	10
0	4
0	1
0	0
0	2
0	35
0	57
0	12
0	0
0	0
0	0
0	0
0	205
0	49
0	0
0	354
0	0
0	18
0	3
0	0
0	70
0	65
0	6
0	8
0	11
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	165
0	81
0	0
0	0
0	4
0	1
0	0
0	43
0	0
0	77
0	2
0	33
0	0
0	0
0	22
0	45
0	1
0	0
0	2
0	4
0	1824
0	0
0	0
0	0
0	1
0	3
0	0
0	48
0	1
0	313
0	0
0	6
0	50
0	35
0	21
0	4
0	32
0	8
0	4
0	0
0	9
0	859
0	49
0	30
0	7
0	7
0	1
0	50
0	1323
0	7
0	0
0	0
0	1
0	1086
0	7
0	850
0	2
0	371
0	21
0	5
0	0
0	128
0	6
0	56
0	269
0	13
0	245
0	2
0	2971
0	17
0	2
0	4
0	3
0	708
0	2
0	143
0	0
0	0
0	0
0	39
0	14
0	1024
0	0
0	0
0	0
0	0
0	0
0	53
0	4234
0	3
0	154
0	0
0	118
0	11
0	0
0	7
0	1232
0	0
0	36
0	15
0	0
0	0
0	0
0	145
0	1
0	2
0	2
0	2
0	66
0	0
0	57
0	4
0	1
0	2
0	0
0	247
0	258
0	149
0	2
0	2
0	8
0	0
0	1097
0	1464
0	0
0	263
0	67
0	4
0	324
0	0
0	25
0	7
0	7
0	42
0	271
0	0
0	70
0	1
0	0
0	6
0	66
0	167
0	5
0	33
0	17
0	1
0	61
0	8
0	809
0	42
0	728
0	1
0	103
0	0
0	0
0	107
0	0
0	222
0	222
0	0
0	0
0	15
0	0
0	0
0	0
0	7
0	1
0	0
0	104
0	0
0	73
0	0
0	3
0	3516
0	4
0	3
0	4
0	20
0	14
0	0
0	45
0	21
0	14
0	22
0	129
0	65
0	1
0	77
0	71
0	4316
0	3
0	0
0	43
0	18
0	22
0	2
0	3
0	35
0	3
0	0
0	265
0	30
0	173
0	3
0	1
0	79
0	49
0	42
0	0
0	0
0	582
0	0
0	188
0	2
0	1
0	56
0	0
0	0
0	0
0	4
0	201
0	21
0	0
0	1299
0	11
0	110
0	111
0	4
0	3
0	0
0	0
0	13
0	218
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	155
0	372
0	246
0	39
0	6
0	21
0	25
0	29
0	1
0	33
0	252
0	103
0	1044
0	0
0	88
0	211
0	1
0	0
0	2927
0	71
0	0
0	1050
0	30
0	1
0	21
0	29
0	45
0	954
0	82
0	0
0	24
0	8
0	6
0	1853
0	6
0	84
0	96
0	272
0	0
0	8
0	315
0	26
0	0
0	2
0	0
0	14
0	0
0	24
0	0
0	478
0	11
0	56
0	198
0	1
0	12
0	11
0	1
0	4
0	469
0	20
0	0
0	415
0	703
0	262
0	385
0	0
0	0
0	5382
0	0
0	0
0	509
0	0
0	22371
0	40
0	6
0	0
0	183
0	14
0	2
0	875
0	0
0	0
0	130
0	94
0	629
0	281
0	9
0	558
0	24
0	0
0	142
0	0
0	68
0	87
0	24
0	1
0	1
0	281
0	0
0	0
0	117
0	9
0	80
0	21
0	0
0	23
0	127
0	66
0	3
0	0
0	73
0	1036
0	3
0	0
0	1
0	1087
0	126
0	0
0	1171
0	30
0	65
0	52
0	4
0	2777
0	271
0	0
0	0
0	4
0	387
0	104
0	63
0	349
0	0
0	0
0	90
0	3
0	0
0	209
0	454
0	0
0	532
0	39
0	2
0	0
0	0
0	183
0	47
0	2086
0	4
0	4
0	0
0	55
0	38
0	27
0	364
0	705
0	1401
0	11
0	2
0	0
0	695
0	0
0	155
0	14
0	209
0	983
0	2
0	0
0	15
0	34
0	612
0	40
0	0
0	29
0	0
0	0
0	0
0	1
0	413
0	0
0	223
0	228
0	25
0	15
0	0
0	1973
0	447
0	3
0	4
0	1913
0	4
0	570
0	151
0	26
0	0
0	5
0	59
0	1
0	3
0	11
0	3
0	1
0	6
0	0
0	30
0	344
0	16
0	2
0	0
0	156
0	12
0	1
0	1
0	1
0	0
0	14
0	20
0	0
0	6
0	2
0	37
0	0
0	72
0	14
0	2504
0	36
0	0
0	0
0	10
0	0
0	15
0	0
0	15
0	174
0	47
0	0
0	0
0	6
0	1167
0	31
0	0
0	173
0	6
0	11
0	120
0	909
0	1
0	152
0	112
0	0
0	0
0	56
0	0
0	1
0	71
0	0
0	6
0	3
0	1
0	244
0	1
0	714
0	0
0	204
0	2
0	207
0	2256
0	0
0	29
0	230
0	0
0	0
0	1
0	38
0	187
0	6
0	48
0	421
0	0
0	0
0	45
0	0
0	0
0	1
0	0
0	5
0	536
0	41
0	327
0	0
0	0
0	59
0	0
0	283
0	0
0	179
0	7
0	225
0	0
0	12
0	23
0	13
0	32
0	104
0	202
0	0
0	0
0	8
0	1
0	869
0	31
0	0
0	197
0	2
0	0
0	73
0	0
0	70
0	14
0	193
0	0
0	0
0	0
0	0
0	139
0	16
0	102
0	2
0	180
0	2
0	1
0	0
0	470
0	86
0	34
0	14
0	1
0	0
0	250
0	2
0	0
0	44
0	0
0	149
0	0
0	0
0	72
0	1
0	0
0	2
0	88
0	31
0	80
0	12
0	7
0	271
0	440
0	0
0	548
0	59
0	20
0	32
0	6
0	0
0	110
0	0
0	126
0	157
0	25
0	5
0	2
0	0
0	439
0	187
0	31
0	4
0	886
0	10
0	1
0	41
0	16
0	87
0	7
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	7
0	0
0	91
0	48
0	8
0	0
0	28
0	1
0	17
0	1
0	5
0	670
0	42
0	90
0	0
0	525
0	225
0	43
0	10
0	0
0	32
0	2
0	0
0	3420
0	38
0	142
0	0
0	15
0	0
0	1
0	68
0	1
0	13
0	1291
0	102
0	12
0	10
0	20
0	0
0	0
0	143
0	0
0	563
0	0
0	11
0	2
0	4
0	6
0	1063
0	0
0	2
0	2
0	0
0	91
0	0
0	42
0	43
0	0
0	1
0	17
0	0
0	0
0	0
0	51
0	8
0	2
0	15
0	1
0	0
0	60
0	1761
0	31
0	67
0	0
0	3
0	16
0	57
0	0
0	47
0	4
0	8
0	10
0	77
0	3
0	0
0	9
0	0
0	0
0	9869
0	0
0	31
0	314
0	0
0	0
0	263
0	0
0	130
0	7
0	318
0	43
0	1
0	0
0	11
0	1
0	0
0	0
0	193
0	47
0	1386
0	2
0	0
0	28
0	0
0	159
0	0
0	1423
0	0
0	0
0	5
0	6
0	467
0	0
0	19
0	57
0	230
0	708
0	2
0	361
0	0
0	1188
0	0
0	1407
0	0
0	13
0	39
0	88
0	0
0	0
0	16
0	4
0	18
0	0
0	0
0	0
0	0
0	39
0	30
0	53
0	1
0	322
0	2
0	0
0	3334
0	50
0	187
0	0
0	8
0	0
0	2962
0	0
0	14
0	9
0	0
0	141
0	108
0	0
0	53
0	0
0	0
0	1
0	0
0	31
0	427
0	0
0	13
0	2
0	47
0	148
0	55
0	1074
0	199
0	290
0	16
0	0
0	373
0	24
0	23
0	25
0	49
0	5
0	0
0	257
0	0
0	0
0	202
0	7
0	626
0	21
0	1
0	722
0	341
0	87
0	13
0	2
0	0
0	1653
0	126
0	201
0	90
0	22
0	0
0	13
0	0
0	544
0	4
0	795
0	846
0	166
0	82
0	0
0	3
0	43
0	0
0	1
0	0
0	70
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	44
0	33
0	29
0	1267
0	30
0	0
0	0
0	189
0	81
0	723
0	0
0	128
0	5
0	0
0	0
0	86
0	30
0	0
0	3049
0	58
0	28
0	0
0	113
0	204
0	5
0	0
0	0
0	0
0	84
0	170
0	0
0	1
0	527
0	5
0	0
0	0
0	5
0	9
0	55
0	0
0	36
0	4
0	1789
0	39
0	1
0	781
0	0
0	18
0	0
0	233
0	0
0	0
0	232
0	0
0	0
0	0
0	1
0	7
0	1347
0	196
0	110
0	3
0	0
0	0
0	0
0	0
0	62
0	62
0	550
0	0
0	30
0	0
0	58
0	7
0	0
0	4
0	0
0	27
0	39
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	10
0	142
0	172
0	47
0	1
0	30
0	0
0	256
0	0
0	86
0	0
0	111
0	70
0	0
0	50
0	1
0	0
0	145
0	13
0	0
0	255
0	1
0	57
0	0
0	0
0	3
0	86
0	0
0	7
0	0
0	26
0	119
0	5
0	0
0	7
0	0
0	0
0	654
0	5
0	201
0	0
0	26
